iter	MultiRMSE
0	9719.875725
1	9483.461209
2	9253.342791
3	9018.693885
4	8795.285908
5	8572.30426
6	8349.223348
7	8148.76254
8	7943.000112
9	7751.91435
10	7559.700394
11	7381.46182
12	7196.529384
13	7024.622468
14	6853.523063
15	6697.677623
16	6540.866958
17	6394.728483
18	6262.358081
19	6129.266916
20	5996.139737
21	5860.995086
22	5724.359456
23	5596.388375
24	5468.446659
25	5344.73241
26	5224.715961
27	5112.348822
28	5001.402937
29	4895.172
30	4803.416962
31	4702.043502
32	4619.85792
33	4515.701581
34	4419.81737
35	4333.80367
36	4258.605119
37	4176.606204
38	4106.279132
39	4026.5877
40	3947.909416
41	3877.404078
42	3804.32685
43	3743.598114
44	3667.0356
45	3603.67312
46	3551.038362
47	3483.716496
48	3430.277969
49	3369.648868
50	3325.010671
51	3265.053748
52	3216.780114
53	3170.563367
54	3129.889072
55	3083.155168
56	3036.497208
57	2995.018225
58	2951.884131
59	2906.942633
60	2862.883293
61	2822.840068
62	2784.59464
63	2743.011046
64	2705.68814
65	2671.437365
66	2634.122693
67	2602.865718
68	2571.684106
69	2540.378913
70	2510.658838
71	2481.25719
72	2452.592006
73	2420.203854
74	2394.824922
75	2368.321894
76	2341.510319
77	2315.881664
78	2289.323046
79	2266.57548
80	2242.715913
81	2221.846849
82	2199.195176
83	2176.384315
84	2160.388874
85	2140.874125
86	2119.364403
87	2099.81919
88	2081.609608
89	2064.035814
90	2044.357312
91	2029.292753
92	2013.604711
93	1994.924547
94	1979.544656
95	1962.442273
96	1948.033326
97	1932.831794
98	1919.08192
99	1906.491015
100	1891.016845
101	1875.720882
102	1860.88288
103	1847.728793
104	1833.814219
105	1819.818992
106	1805.346714
107	1793.69934
108	1779.429954
109	1767.745983
110	1755.994559
111	1744.106953
112	1732.686179
113	1722.395184
114	1710.300597
115	1700.497094
116	1691.355098
117	1678.098084
118	1667.11013
119	1657.19155
120	1647.654557
121	1637.875686
122	1629.342277
123	1620.942854
124	1612.708343
125	1604.413523
126	1597.939312
127	1587.665753
128	1579.68445
129	1571.830038
130	1564.118304
131	1557.998364
132	1549.599794
133	1542.959886
134	1536.212838
135	1527.645095
136	1521.206297
137	1516.531634
138	1508.91473
139	1502.340594
140	1495.209228
141	1488.441375
142	1481.748454
143	1476.265116
144	1469.731747
145	1462.994041
146	1456.838495
147	1451.543989
148	1445.051311
149	1438.593476
150	1433.074222
151	1425.458409
152	1419.708159
153	1414.131757
154	1407.406905
155	1401.211729
156	1393.918401
157	1388.408835
158	1381.789826
159	1376.24975
160	1371.287475
161	1366.065596
162	1360.897773
163	1356.946687
164	1352.397573
165	1346.184142
166	1342.119453
167	1338.297042
168	1333.561516
169	1329.353954
170	1324.738382
171	1319.860185
172	1315.370665
173	1311.557139
174	1304.781285
175	1300.479026
176	1295.800962
177	1291.699086
178	1287.11898
179	1283.558796
180	1279.662403
181	1275.273828
182	1271.949746
183	1267.929535
184	1263.390125
185	1258.105516
186	1253.816137
187	1248.935021
188	1244.899614
189	1239.941768
190	1236.577516
191	1232.824836
192	1229.008124
193	1226.437125
194	1221.950962
195	1216.91498
196	1212.088949
197	1209.459719
198	1206.275451
199	1201.112309
200	1198.100671
201	1194.39806
202	1191.853399
203	1187.763717
204	1184.991943
205	1181.297467
206	1177.571999
207	1173.788039
208	1170.049206
209	1165.658814
210	1160.673624
211	1156.776996
212	1152.941723
213	1148.157141
214	1143.667428
215	1141.187709
216	1139.753979
217	1136.608865
218	1132.590413
219	1129.582405
220	1125.031617
221	1121.231639
222	1117.684446
223	1114.702985
224	1111.192016
225	1108.171988
226	1105.435767
227	1102.594282
228	1098.583722
229	1095.936103
230	1092.807685
231	1089.637364
232	1086.554184
233	1082.447728
234	1079.6987
235	1076.067501
236	1073.122577
237	1070.070796
238	1066.813945
239	1064.660021
240	1061.276486
241	1058.758921
242	1055.907539
243	1052.259283
244	1049.287004
245	1047.28546
246	1043.933927
247	1040.452799
248	1037.561104
249	1034.305069
250	1031.041529
251	1027.848275
252	1024.853248
253	1023.153858
254	1019.302046
255	1017.413236
256	1014.894482
257	1011.091034
258	1009.364433
259	1007.341423
260	1005.123044
261	1002.565609
262	999.6331347
263	996.9468065
264	993.7017765
265	989.6568918
266	986.7950396
267	983.5229425
268	980.8906188
269	978.679648
270	975.9351334
271	973.5464566
272	971.2882057
273	968.854938
274	966.8215211
275	964.6063656
276	961.7864688
277	958.8828577
278	956.3757172
279	954.4567438
280	951.9083746
281	948.6504826
282	945.9507718
283	942.969693
284	940.8364196
285	938.1423142
286	935.9499918
287	933.3398203
288	931.5995185
289	929.9033058
290	926.9000247
291	924.6832809
292	922.36264
293	920.6112287
294	918.2697144
295	916.063308
296	914.039126
297	912.1406129
298	909.7525652
299	907.7986012
300	905.6681099
301	904.4786069
302	902.5276401
303	900.5757447
304	897.5059964
305	895.2775679
306	892.9425995
307	891.2194304
308	888.0116434
309	886.2335419
310	884.4335117
311	882.4466905
312	880.8311568
313	879.3191407
314	877.2472638
315	874.9685018
316	872.3377816
317	870.1520644
318	868.0828154
319	866.5695358
320	863.9641885
321	861.5896241
322	859.6541354
323	856.9756699
324	855.2280036
325	853.4186403
326	851.3994018
327	849.1433735
328	846.8784869
329	844.6361473
330	842.9185989
331	840.6522943
332	838.8957318
333	837.0522792
334	835.685188
335	833.8482715
336	831.5707715
337	829.5208248
338	827.6935203
339	825.5699046
340	823.8103317
341	822.1283998
342	820.189428
343	818.1531656
344	816.3979614
345	814.1890979
346	812.8514301
347	811.3241858
348	809.7552041
349	807.6643461
350	805.4345746
351	803.378798
352	801.6461143
353	799.3183798
354	797.5538243
355	795.5940131
356	793.9303006
357	791.9227997
358	790.0498577
359	788.182645
360	786.2118407
361	784.2340049
362	782.3718338
363	780.1747118
364	778.6811469
365	777.242212
366	775.3204679
367	773.6361327
368	771.7476973
369	769.3798638
370	767.1778707
371	765.2249149
372	763.6295558
373	761.8657651
374	760.2345939
375	758.5942498
376	756.6779853
377	754.9608483
378	753.2094991
379	751.8936762
380	750.0911111
381	748.3008017
382	746.1156349
383	744.5542202
384	743.1329792
385	741.5181444
386	740.2727892
387	738.7156114
388	736.4705633
389	734.5233455
390	733.3706819
391	731.902325
392	730.4715161
393	728.4934015
394	726.2605172
395	725.3338329
396	724.1318884
397	723.0672716
398	721.8539619
399	719.9163634
400	718.290234
401	716.6323462
402	714.882041
403	713.5962585
404	712.0682251
405	710.4006331
406	708.9878566
407	708.0709333
408	706.953121
409	705.0921747
410	703.3306768
411	701.4141523
412	699.3619349
413	697.7958586
414	696.352767
415	694.9295775
416	693.6558504
417	692.3898228
418	691.4974661
419	690.484605
420	689.3100951
421	688.1479716
422	686.7397908
423	685.492382
424	684.6017387
425	683.5773134
426	681.9412189
427	680.8254047
428	678.4183081
429	676.1749232
430	674.697705
431	673.7841661
432	672.9064326
433	670.7865775
434	669.8912764
435	668.501557
436	666.5582033
437	665.3085182
438	664.1507964
439	662.8540998
440	661.3667626
441	659.5383775
442	658.3618491
443	656.0487635
444	654.7245396
445	653.5842104
446	651.4015174
447	649.8741689
448	648.6458172
449	647.4226436
450	645.4624185
451	643.8073156
452	642.1498422
453	641.0959553
454	639.5078172
455	637.9059019
456	636.5133837
457	635.021385
458	633.7519347
459	632.0497266
460	631.0808594
461	629.961216
462	628.6089228
463	627.1635261
464	626.3095927
465	625.3359528
466	624.2956733
467	623.5554063
468	622.2016377
469	620.8094848
470	619.3019396
471	617.6133997
472	616.7298956
473	615.8315281
474	614.5879293
475	613.4783527
476	612.3757464
477	610.6424932
478	608.9786393
479	607.873152
480	606.9689729
481	606.0225356
482	604.5734359
483	603.9772291
484	602.7460142
485	601.5749857
486	600.3249256
487	599.601688
488	598.6595329
489	596.8125801
490	595.8807461
491	595.0449574
492	594.086163
493	592.9748749
494	591.7237011
495	591.1121063
496	590.4127148
497	589.4892929
498	588.4769085
499	587.5753203
500	586.5683862
501	585.558376
502	584.3696731
503	583.5367227
504	582.5364085
505	581.7508543
506	580.6856364
507	579.7046789
508	578.4616678
509	577.1940381
510	576.5497853
511	575.0436805
512	573.5143153
513	572.8021001
514	571.4260276
515	570.3449692
516	569.2529706
517	568.3636821
518	567.2723039
519	566.4188183
520	565.2821996
521	564.3736875
522	563.3052636
523	562.1715147
524	561.1492623
525	559.7594556
526	558.7314914
527	557.8044773
528	557.0844861
529	555.6628158
530	554.4964934
531	553.5471041
532	552.7195268
533	551.4139461
534	550.6357984
535	548.8990593
536	547.4863342
537	546.6625254
538	545.5860136
539	545.102033
540	544.2107761
541	543.0768081
542	541.8844015
543	540.1889328
544	539.4592561
545	538.1810218
546	537.1602753
547	536.1442046
548	535.1233381
549	533.9384089
550	532.6961674
551	531.376078
552	530.4835339
553	529.7261862
554	528.549612
555	527.8051984
556	526.2509317
557	525.3717542
558	524.7803662
559	523.8749968
560	522.9233747
561	521.6067991
562	520.3480682
563	519.3681628
564	518.5334775
565	517.4508887
566	516.8003894
567	515.856922
568	514.5235345
569	513.7630116
570	512.5484092
571	511.6988338
572	510.9725704
573	510.2396742
574	509.5717862
575	508.7980737
576	507.9333678
577	507.000528
578	506.2093405
579	505.6194214
580	504.8472906
581	503.7504044
582	502.4781459
583	501.5051344
584	500.8473458
585	500.0107313
586	499.1316048
587	498.1229734
588	497.7125332
589	497.0698766
590	496.4690377
591	495.6621796
592	494.8776908
593	493.7662225
594	492.8402462
595	492.0352162
596	490.9993262
597	490.2752099
598	489.1514709
599	488.6286662
600	488.2101766
601	487.5292067
602	486.9031548
603	486.2515911
604	485.5918509
605	484.8009935
606	483.7617027
607	483.1535049
608	482.6458199
609	481.6026721
610	480.8277362
611	480.1624646
612	479.3979746
613	478.5180964
614	477.9740972
615	477.1005938
616	476.2216595
617	475.4691679
618	474.3203286
619	473.5943952
620	472.8416062
621	472.4279084
622	471.4528132
623	470.8467649
624	469.8551978
625	469.160083
626	468.5109019
627	467.8571065
628	467.2823679
629	466.793106
630	465.7244237
631	464.9620805
632	464.0691971
633	463.3399742
634	462.4805275
635	461.7168297
636	460.9686097
637	460.1050464
638	459.4731164
639	458.7772177
640	458.2639616
641	457.7255464
642	456.5418315
643	455.9672721
644	455.0851736
645	454.169783
646	453.4360812
647	452.6830822
648	451.7659648
649	451.1230167
650	450.7270495
651	450.0767274
652	449.4036844
653	448.7290713
654	448.0799916
655	447.3655387
656	447.0331164
657	446.107589
658	445.0868632
659	443.9556554
660	443.3524267
661	442.4752096
662	441.3798119
663	440.7990841
664	439.9858619
665	439.4719354
666	438.7205051
667	437.9438298
668	436.9184237
669	436.3244106
670	435.8729871
671	435.1101542
672	434.4478323
673	434.0871193
674	433.6861084
675	432.920172
676	432.1032834
677	431.2416213
678	430.6950311
679	429.8478918
680	429.1399312
681	428.5403653
682	427.5751209
683	426.6401184
684	425.8007747
685	425.4098762
686	424.9613829
687	423.9932418
688	423.2317538
689	422.4976513
690	421.9925128
691	421.4631699
692	420.8416478
693	419.950716
694	419.3523074
695	418.3114925
696	417.4302326
697	416.8042369
698	416.2059636
699	415.3058222
700	414.6129419
701	414.104205
702	413.3882586
703	412.8373043
704	412.176653
705	411.6587078
706	410.9576197
707	410.2367845
708	409.6945129
709	408.9828448
710	408.3355742
711	407.7669104
712	407.3619331
713	406.5015768
714	405.8814498
715	405.1855548
716	404.6466792
717	404.2215075
718	403.6532794
719	403.0945633
720	402.6835436
721	402.3512885
722	401.6829669
723	400.8463611
724	400.3555839
725	400.0200498
726	399.5346383
727	399.0509335
728	398.3629863
729	397.7340789
730	396.8529125
731	396.072593
732	395.4138192
733	394.9848937
734	394.5550374
735	394.1682534
736	393.6161136
737	393.184312
738	392.7493268
739	392.1058864
740	391.7091118
741	391.3920324
742	390.6388028
743	390.0306306
744	389.4069687
745	388.9814715
746	388.594443
747	387.9772389
748	387.2908311
749	386.3163297
750	385.6036128
751	384.9386915
752	384.5952822
753	383.8357223
754	383.4172586
755	382.6244861
756	382.0815206
757	381.485981
758	381.0640513
759	380.6365654
760	379.9650748
761	379.2748934
762	378.8985076
763	378.3686342
764	377.8384056
765	377.4864269
766	376.8316878
767	375.991981
768	375.4652149
769	375.0059266
770	374.7205356
771	374.2912654
772	373.8463241
773	373.2442639
774	372.6754219
775	372.0234544
776	371.4338368
777	370.8703671
778	370.2115054
779	369.7378114
780	369.3639803
781	368.5255508
782	367.8866527
783	367.2893423
784	366.7720119
785	366.403051
786	365.9965503
787	365.5667673
788	365.0709705
789	364.661749
790	364.2614366
791	363.5944909
792	363.1936964
793	362.9197053
794	362.5565531
795	362.0520299
796	361.6849586
797	361.3463069
798	360.9294494
799	360.2693044
800	359.678568
801	358.9274066
802	358.550777
803	357.9693193
804	357.5914889
805	357.0318291
806	356.3583388
807	355.7855788
808	355.3997352
809	354.7881965
810	354.3759157
811	353.8455799
812	353.3653789
813	353.1709678
814	352.7480159
815	352.2193239
816	351.6298134
817	351.2668661
818	350.7667103
819	350.3903529
820	350.1154527
821	349.5802982
822	349.1350912
823	348.6375211
824	348.0084468
825	347.6307046
826	347.0727464
827	346.6729957
828	346.1793303
829	345.6132118
830	345.2143669
831	344.7029454
832	344.3816663
833	344.1253905
834	343.6571594
835	343.4555622
836	342.8413619
837	342.4453332
838	341.852535
839	341.3487771
840	340.9710489
841	340.4371355
842	340.1530778
843	339.6907169
844	339.3002551
845	338.8698182
846	338.3530321
847	337.8264999
848	337.3754596
849	336.978392
850	336.7397619
851	336.4006789
852	335.8745887
853	335.3755256
854	334.9623565
855	334.3870085
856	333.9244953
857	333.5491794
858	332.9521283
859	332.566582
860	332.1651635
861	331.744864
862	331.3700512
863	330.9647668
864	330.5728624
865	330.1694131
866	329.7660323
867	329.3886274
868	328.9014693
869	328.340067
870	327.8664579
871	327.3686734
872	327.0599396
873	326.5539468
874	326.0783611
875	325.8582033
876	325.6245752
877	325.2026141
878	324.753851
879	324.393295
880	324.0741696
881	323.5846427
882	323.3056461
883	322.7981063
884	322.5219554
885	322.1065628
886	321.78829
887	321.2051071
888	320.7726641
889	320.5239167
890	320.2958731
891	320.0243375
892	319.5046018
893	319.0908891
894	318.6340789
895	318.3218655
896	318.0213414
897	317.5422066
898	317.1424477
899	316.7364652
900	316.4981774
901	316.2740069
902	315.8307206
903	315.4449923
904	315.031858
905	314.7417372
906	314.3282907
907	313.8649657
908	313.450931
909	313.2045194
910	312.8844909
911	312.5429778
912	312.2615012
913	311.9143865
914	311.5351679
915	311.1902314
916	310.7607347
917	310.2815009
918	309.8392959
919	309.538997
920	309.104232
921	308.5840094
922	308.0719692
923	307.8234401
924	307.4063318
925	307.0378686
926	306.8081369
927	306.4097294
928	306.0277618
929	305.5726533
930	305.2837898
931	304.8835557
932	304.6869484
933	304.2591981
934	303.8892562
935	303.4963784
936	303.2699044
937	302.82204
938	302.3302737
939	301.8550169
940	301.5218978
941	301.2671083
942	300.7711927
943	300.4451704
944	300.1745133
945	299.9055132
946	299.5248913
947	299.0196839
948	298.5429697
949	298.2605285
950	297.7992525
951	297.5304725
952	297.0509319
953	296.7829461
954	296.482393
955	296.1145805
956	295.9049419
957	295.5291127
958	295.0824273
959	294.7357822
960	294.4025757
961	294.0819538
962	293.8502507
963	293.6727854
964	293.335875
965	293.1242075
966	292.6721122
967	292.2671702
968	292.0109872
969	291.6149026
970	291.1344236
971	290.7700711
972	290.3619637
973	290.0945322
974	289.7680256
975	289.4442794
976	289.1055347
977	288.7666414
978	288.5499521
979	288.2571491
980	287.9617382
981	287.7276218
982	287.5278963
983	287.0807023
984	286.7350563
985	286.3898641
986	286.1084951
987	285.801905
988	285.401752
989	285.2397517
990	284.8936258
991	284.5394134
992	284.174286
993	283.7524422
994	283.2971659
995	282.9682996
996	282.7047356
997	282.4425834
998	282.2412141
999	281.8077529
